occupation_code,skill_code,source_id,source_record_id,requirement_type,required_level,minimum_level,importance_weight,evidence_required,verification_status,review_status,reviewed_by,reviewed_at,review_notes,taxonomy_version
CPX-OCC-ENE-002,CPX-SKL-AUTO-BAE16BC2,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/5d34adde-0b78-42b4-9d3d-69e9388d8398:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-AD5134A1,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/6360d655-3494-45f6-bfc6-d5f63afc355b:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-AA73F5E5,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/658b6ea0-79f5-451d-a037-7593a4416c85:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-FB03F0F4,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/6a899482-8bcf-40ca-ae67-579a1cc467ab:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-40628FD9,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/72a74f69-5cf1-43c5-99b9-62a444578919:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-22EDA541,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/76415d7f-0fde-4364-b45f-5c044580d2aa:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-546EEF69,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/7ff9cce1-6518-48db-8f59-2beb81508fb2:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-FDD48A42,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/82887396-e5bf-4306-af51-3fe8d82790b2:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-AC35A950,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/86ff9a65-66eb-4c8f-93d8-22e0a467fc08:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-1E0AAC08,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/87b1c959-236d-4761-b3be-b1c729497f75:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-79886E47,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/885808f7-f42b-406e-95f2-28efcd45ddda:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-F6FC5E79,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/8bc1c7da-c832-4896-a441-30d087c46aad:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-3E5ACE59,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/96d901a6-c931-4e8d-b685-a47e1deaaa1b:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-247ADC43,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/99fc129e-360c-4174-9553-5c666a64a395:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-D5CBD41C,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/9c071f1d-eac3-449d-b004-c14775b5a3b9:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-9751A58B,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/b1b118c4-3291-484e-b64d-6d51fd5da8b3:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-FC24CEEA,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/b2235ce8-d0f0-4954-9b60-e2c1aeeadab5:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-052B962E,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/b34e2ba1-9080-48c9-9b42-ee9192a4d3f1:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-7E23F03D,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/c49eb4a4-7b5f-44e6-b346-7153879ac86b:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-68F157A3,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/c8c18b8d-a813-49f8-a702-689564dcf8b2:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-8C767E60,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/cd5efa8c-e44d-4cbc-91c6-796018dbed68:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-AEBD6FC6,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/ce4990a4-bf69-4f5f-becb-e4fd96da3a74:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-253B51AB,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/dd6e5939-d19b-4e2f-a025-2014f0a2ec88:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-0E1D5981,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/f191c306-f0eb-4cb8-82fb-3331adbbc6f1:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-D82A5A70,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/f54c10e4-630d-4e50-95e9-4e9e268e8f12:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENE-002,CPX-SKL-AUTO-9A57A331,esco,http://data.europa.eu/esco/occupation/0e99c929-364f-4b0a-8a64-2aab42420f00:http://data.europa.eu/esco/skill/f8413360-6114-40de-a276-c59b764b9913:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-PPM-004,CPX-SKL-AUTO-8D0D91A2,esco,http://data.europa.eu/esco/occupation/0ecedad1-1144-45ff-83db-a3c4db393036:http://data.europa.eu/esco/skill/2a2fa8e8-aaf3-4abf-a60b-af6415f1c6d4:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-PPM-004,CPX-SKL-AUTO-9E5100F6,esco,http://data.europa.eu/esco/occupation/0ecedad1-1144-45ff-83db-a3c4db393036:http://data.europa.eu/esco/skill/bb663409-5c88-4e3a-bc16-01aa1c8ce171:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-PPM-004,CPX-SKL-AUTO-AF950849,esco,http://data.europa.eu/esco/occupation/0ecedad1-1144-45ff-83db-a3c4db393036:http://data.europa.eu/esco/skill/c32ad607-0c4d-4e34-b73f-668298f7bf13:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-PPM-004,CPX-SKL-AUTO-E66D8FAF,esco,http://data.europa.eu/esco/occupation/0ecedad1-1144-45ff-83db-a3c4db393036:http://data.europa.eu/esco/skill/e95058a6-e139-42e7-a470-72038a606649:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-PPM-004,CPX-SKL-AUTO-65B537DC,esco,http://data.europa.eu/esco/occupation/0ecedad1-1144-45ff-83db-a3c4db393036:http://data.europa.eu/esco/skill/f14ff4b7-be1e-4b55-b39b-520005f8a97e:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-PPM-004,CPX-SKL-AUTO-94114C07,esco,http://data.europa.eu/esco/occupation/0ecedad1-1144-45ff-83db-a3c4db393036:http://data.europa.eu/esco/skill/f5f5b244-6cea-4fbc-8a50-8f712791bc09:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-8A8352EA,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/01c03003-516d-43c6-8477-45c472413521:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-95187A22,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/0562cd60-cd92-47c3-bc63-30a55c5ca4fe:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-4F463D91,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/16a3d876-e330-4648-b03f-5f8d7e18ee17:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-30BB5DE6,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/1de548e0-9535-4d2e-9d20-d4474c1ea813:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-0279C024,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/209a5498-3449-4689-8ed9-bd08cab4fd78:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-3A91AE7D,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/233be639-bdb5-4099-ab40-96d537d6c1f3:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-129F0440,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/35bca3d6-c1ae-48ff-9ae3-a11cea578c2c:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-085F11EF,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/377861af-f966-4c87-a2db-7e99904312b9:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-C74C4BF1,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/39e71107-3aa9-41a0-809c-edea477c968f:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-3303E435,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/3b64ab47-a874-403a-b781-7b23c2fc3c6c:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-6F647F1B,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/42b23922-1c40-4dbe-9e0c-7a568dfdf06b:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-7FEEC36F,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/440f64e5-e66c-45ee-bc29-53c14a2ad720:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-35D32999,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/4bbb309f-9162-49b9-93da-fb2c371e5c5f:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-B7A8AF32,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/4fabca9a-7435-4f33-b1da-3cdb00340fdc:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-0FBF48C0,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/541561bc-510c-4a99-881c-2d8bf5a85462:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-E470E871,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/59ea80e1-463a-4dba-82c6-d0b6d577d532:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-FE58BCFF,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/5b776f2d-cac1-437e-badd-9871876209a5:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-FAA6CE4C,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/6f5850ea-5785-4e2c-b062-743066fd5bdb:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-40628FD9,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/72a74f69-5cf1-43c5-99b9-62a444578919:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-F0F40460,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/73777be0-65f2-48b6-a9a7-50066ee521bd:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-CD2BF6FC,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/75ffb6d4-0b48-4471-b3c9-731b01ee1b47:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-4E97DFD7,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/7c3a172a-4c14-4a32-b4d7-bfc9913f9e25:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-352E7A5E,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/81d274bc-6dbf-4003-bcba-f76478d5d930:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-FDD48A42,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/82887396-e5bf-4306-af51-3fe8d82790b2:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-13E424E6,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/82fc3feb-752b-4d49-803d-c08a717917aa:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-DA579DE3,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/8bdd25f8-4b6e-40fe-a2cf-c1badc594114:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-DC815371,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/91a6da8d-24dc-4453-9821-de305864677c:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-526A2907,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/9295d1c5-8d7d-423e-a6ce-dfbc1d991f88:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-052B962E,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/b34e2ba1-9080-48c9-9b42-ee9192a4d3f1:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-2A9D11E5,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/b5a1fc87-c9f2-41f4-a1ae-28e023715592:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-9B041FBA,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/b64b9863-5ed3-49c7-8fd3-5324fabeda5d:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-9FA443C7,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/bc54eee1-a858-4f80-afdc-0442a617ef50:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-AEBD6FC6,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/ce4990a4-bf69-4f5f-becb-e4fd96da3a74:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-DA0A87CC,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/d74df140-eb69-43e2-bac9-1cafc824d702:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-553DFEE6,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/e02faa7a-9277-4340-aeda-e35bf138320e:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-E5A934CA,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/e541c69c-ea80-4b17-87cb-4001d0b9d303:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-E66D8FAF,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/e95058a6-e139-42e7-a470-72038a606649:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-6DD71513,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/ed1d2fed-92c4-47d6-9d6d-34d501c55572:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-D82A5A70,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/f54c10e4-630d-4e50-95e9-4e9e268e8f12:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-38CDFCC2,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/f82b05a7-128b-4a72-a815-044ff6062f62:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-004,CPX-SKL-AUTO-FC872E3D,esco,http://data.europa.eu/esco/occupation/1bdb7d70-1769-4338-aa90-d25a90fe8a6d:http://data.europa.eu/esco/skill/faa8e4f3-40fd-4fb7-bf3e-fb8eb639fb33:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-012,CPX-SKL-AUTO-E13154B7,esco,http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b:http://data.europa.eu/esco/skill/05e5e14f-ffa6-4106-b311-c6335ccc2bd2:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-012,CPX-SKL-AUTO-F7DA1A32,esco,http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b:http://data.europa.eu/esco/skill/071c7f1d-f659-4b96-a222-b21012297f3b:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-012,CPX-SKL-AUTO-D9D89D38,esco,http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b:http://data.europa.eu/esco/skill/09473fea-69ea-40dc-9ff4-bbaaff10840e:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-012,CPX-SKL-AUTO-63D33878,esco,http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b:http://data.europa.eu/esco/skill/1a6c7e0d-fc13-41d7-a5c0-8ca00606de89:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-012,CPX-SKL-AUTO-D78AC5BE,esco,http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b:http://data.europa.eu/esco/skill/1dd23dba-dd00-45ab-abf4-642902538317:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-012,CPX-SKL-AUTO-0B37E863,esco,http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b:http://data.europa.eu/esco/skill/1e38f5be-bb7d-42c5-8301-c16cf400f8ee:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-012,CPX-SKL-AUTO-0279C024,esco,http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b:http://data.europa.eu/esco/skill/209a5498-3449-4689-8ed9-bd08cab4fd78:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-012,CPX-SKL-AUTO-EE13CF61,esco,http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b:http://data.europa.eu/esco/skill/21c27eba-bd1f-42f5-a1d5-c250227030f7:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-012,CPX-SKL-AUTO-A176B1E7,esco,http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b:http://data.europa.eu/esco/skill/29bfe2cd-f011-4f94-a3aa-f77768e60460:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-012,CPX-SKL-AUTO-BC270433,esco,http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b:http://data.europa.eu/esco/skill/334e3e49-fb02-4051-809a-f06adfdc1c40:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-012,CPX-SKL-AUTO-6F647F1B,esco,http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b:http://data.europa.eu/esco/skill/42b23922-1c40-4dbe-9e0c-7a568dfdf06b:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-012,CPX-SKL-AUTO-1A411F9F,esco,http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b:http://data.europa.eu/esco/skill/4cecff40-8e5c-4320-a87d-be8687008dbf:optional,desirable,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
CPX-OCC-ENG-012,CPX-SKL-AUTO-7D48A604,esco,http://data.europa.eu/esco/occupation/1ff61522-8947-4c95-b589-cb0e0539a62b:http://data.europa.eu/esco/skill/4e09e2d2-e317-47d2-bf5e-1d6c66be3efc:essential,essential,3,,0.5,true,source_mapped,not_reviewed,,,,2026.1
